Driver enabled. Microsteps: 16
Warning: TIM2 ISR did not run. Enabling software stepper fallback.
TMC communicating: 1
TMC hardwareDisabled (library view): 0
ENABLE pin read: 0
Microsteps (library): 16
GlobalStatus - reset:1 drv_err:0
Setup complete.
STATUS: currentSteps=0, targetSteps=0
, ISRcount=0
ISR count: 0
ISR count: 0
ISR count: 0
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
Manual step, now currentSteps=1
CMD: target -> 45 degrees
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
CMD: target -> 45 degrees
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
Manual step, now currentSteps=401
Manual step, now currentSteps=400
Manual step, now currentSteps=401
